
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION (0xc0000005) occurred at PC=0x3529126
Function=Java_sun_awt_Win32GraphicsEnvironment_deRegisterFontWithPlatform+0x5DC
Library=C:\j2sdk1.4.2_04\jre\bin\awt.dll

Current Java thread:
	at sun.awt.Win32GraphicsDevice.makeColorModel(Native Method)
0x71B60000 - 0x71B6E000 	C:\WINDOWS\System32\ntlanman.dll
0x71C20000 - 0x71C35000 	C:\WINDOWS\System32\NETUI0.dll
0x71BE0000 - 0x71C20000 	C:\WINDOWS\System32\NETUI1.dll
0x71BD0000 - 0x71BD7000 	C:\WINDOWS\System32\NETRAP.dll
0x71B40000 - 0x71B53000 	C:\WINDOWS\System32\SAMLIB.dll
0x75EC0000 - 0x75EC9000 	C:\WINDOWS\System32\davclnt.dll
0x76040000 - 0x76199000 	C:\WINDOWS\system32\SETUPAPI.dll
0x76D90000 - 0x76DB2000 	C:\WINDOWS\system32\appHelp.dll
0x770D0000 - 0x7715C000 	C:\WINDOWS\system32\OLEAUT32.dll
0x76F80000 - 0x76FFF000 	C:\WINDOWS\system32\CLBCATQ.DLL
0x77000000 - 0x770A7000 	C:\WINDOWS\system32\COMRes.dll
0x77BB0000 - 0x77BB8000 	C:\WINDOWS\system32\VERSION.dll
0x74CD0000 - 0x74D61000 	C:\WINDOWS\system32\MLANG.dll
0x03980000 - 0x0398F000 	C:\j2sdk1.4.2_04\jre\bin\net.dll
0x719E0000 - 0x719F7000 	C:\WINDOWS\system32\WS2_32.dll
0x719D0000 - 0x719D8000 	C:\WINDOWS\system32\WS2HELP.dll
0x71980000 - 0x719BF000 	C:\WINDOWS\System32\mswsock.dll
0x76ED0000 - 0x76EF7000 	C:\WINDOWS\system32\DNSAPI.dll
0x76D10000 - 0x76D29000 	C:\WINDOWS\system32\iphlpapi.dll
0x76F60000 - 0x76F68000 	C:\WINDOWS\System32\winrnr.dll
0x76F10000 - 0x76F3C000 	C:\WINDOWS\system32\WLDAP32.dll
0x76F70000 - 0x76F76000 	C:\WINDOWS\system32\rasadhlp.dll
0x43000000 - 0x43005000 	C:\Program Files\Google\Google Desktop Search\GoogleDesktopNetwork1.dll
0x77EF0000 - 0x77F01000 	C:\WINDOWS\system32\Secur32.dll
0x65CB0000 - 0x65D06000 	C:\WINDOWS\system32\hnetcfg.dll
0x719C0000 - 0x719C8000 	C:\WINDOWS\System32\wshtcpip.dll
0x037A0000 - 0x037DC000 	C:\Program Files\WinPortrait\WinpHook.dll
0x0FFD0000 - 0x0FFF8000 	C:\WINDOWS\system32\rsaenh.dll
0x759B0000 - 0x75A60000 	C:\WINDOWS\system32\USERENV.dll
0x03800000 - 0x0381B000 	C:\dome3\dlls\MatlabPluginR13.dll
0x78790000 - 0x787C5000 	C:\MATLAB7\bin\win32\libmx.dll
0x78500000 - 0x78576000 	C:\MATLAB7\bin\win32\icuuc24.dll
0x78430000 - 0x78435000 	C:\MATLAB7\bin\win32\icudt24l.dll
0x7C340000 - 0x7C396000 	C:\WINDOWS\system32\MSVCR71.dll
0x78700000 - 0x78788000 	C:\MATLAB7\bin\win32\libut.dll
0x76C40000 - 0x76C68000 	C:\WINDOWS\system32\imagehlp.dll
0x78440000 - 0x784C2000 	C:\MATLAB7\bin\win32\icuin24.dll
0x784D0000 - 0x784DD000 	C:\MATLAB7\bin\win32\icuio24.dll
0x7C3A0000 - 0x7C41B000 	C:\WINDOWS\system32\MSVCP71.dll
0x786E0000 - 0x786F2000 	C:\MATLAB7\bin\win32\libz.dll
0x03A20000 - 0x03A26000 	C:\MATLAB7\bin\win32\libeng.dll
0x75FD0000 - 0x76035000 	C:\WINDOWS\system32\MSVCP60.dll
0x06320000 - 0x0687B000 	C:\WINDOWS\system32\xpsp2res.dll
0x79AC0000 - 0x79AD1000 	c:\matlab7\bin\win32\mwoles05.dll
0x787F0000 - 0x787FE000 	c:\matlab7\bin\win32\mvalue.dll
0x79B70000 - 0x79BA5000 	c:\matlab7\bin\win32\comcli.dll
0x78930000 - 0x78993000 	c:\matlab7\bin\win32\m_dispatcher.dll
0x78580000 - 0x786D6000 	c:\matlab7\bin\win32\xerces-c_2_1_0.dll
0x78800000 - 0x78815000 	c:\matlab7\bin\win32\mpath.dll
0x78F70000 - 0x78FD4000 	c:\matlab7\bin\win32\libmwservices.dll
0x78F50000 - 0x78F61000 	c:\matlab7\bin\win32\datasvcs.dll
0x788B0000 - 0x7892D000 	c:\matlab7\bin\win32\udd.dll
0x78820000 - 0x788A5000 	c:\matlab7\bin\win32\mcos.dll
0x79020000 - 0x7909B000 	c:\matlab7\bin\win32\uiw.dll
0x792C0000 - 0x792EA000 	c:\matlab7\bin\win32\libmwhardcopy.dll
0x789A0000 - 0x78C28000 	c:\matlab7\bin\win32\m_interpreter.dll
0x78E30000 - 0x78E87000 	c:\matlab7\bin\win32\m_ir.dll
0x787D0000 - 0x787DE000 	c:\matlab7\bin\win32\libmex.dll
0x78ED0000 - 0x78F43000 	c:\matlab7\bin\win32\mlib.dll
0x78C30000 - 0x78E29000 	c:\matlab7\bin\win32\m_parser.dll
0x78EC0000 - 0x78ECA000 	c:\matlab7\bin\win32\ir_xfmr.dll
0x787E0000 - 0x787E9000 	c:\matlab7\bin\win32\libmat.dll
0x78EB0000 - 0x78EBF000 	c:\matlab7\bin\win32\m_pcodeio.dll
0x78E90000 - 0x78EA1000 	c:\matlab7\bin\win32\m_pcodegen.dll
0x790D0000 - 0x79145000 	c:\matlab7\bin\win32\libmwgui.dll
0x79BF0000 - 0x79D18000 	c:\matlab7\bin\win32\bridge.dll
0x76300000 - 0x76347000 	C:\WINDOWS\system32\comdlg32.dll
0x79B40000 - 0x79B6B000 	c:\matlab7\bin\win32\jmi.dll
0x79150000 - 0x79291000 	c:\matlab7\bin\win32\hg.dll
0x790A0000 - 0x790BA000 	c:\matlab7\bin\win32\libuij.dll
0x79390000 - 0x794AF000 	c:\matlab7\bin\win32\numerics.dll
0x794F0000 - 0x79576000 	c:\matlab7\bin\win32\libfftw3.dll
0x79580000 - 0x79601000 	c:\matlab7\bin\win32\libfftw3f.dll
0x794B0000 - 0x794CC000 	c:\matlab7\bin\win32\libmwlapack.dll
0x79A80000 - 0x79AB2000 	c:\matlab7\bin\win32\libmwumfpack.dll
0x7C140000 - 0x7C243000 	c:\matlab7\bin\win32\MFC71.DLL
0x79AE0000 - 0x79B31000 	c:\matlab7\bin\win32\udd_mi.dll
0x790C0000 - 0x790C5000 	c:\matlab7\bin\win32\uinone.dll
0x7A7B0000 - 0x7A9C8000 	C:\MATLAB7\bin\win32\atlas_PIII.dll
0x79610000 - 0x79A64000 	C:\MATLAB7\bin\win32\lapack.dll
0x7C040000 - 0x7C0B5000 	C:\MATLAB7\bin\win32\DFORRT.dll
0x7C300000 - 0x7C30C000 	C:\MATLAB7\bin\win32\MFC71KOR.DLL
0x58DE0000 - 0x58E81000 	C:\WINDOWS\system32\DBGHELP.dll
0x76BA0000 - 0x76BAB000 	C:\WINDOWS\system32\PSAPI.DLL

Heap at VM Abort:
Heap
 def new generation   total 1408K, used 710K [0x10010000, 0x10190000, 0x12770000)
  eden space 1280K,  55% used [0x10010000, 0x100c1938, 0x10150000)
  from space 128K,   0% used [0x10150000, 0x10150000, 0x10170000)
  to   space 128K,   0% used [0x10170000, 0x10170000, 0x10190000)
 tenured generation   total 18108K, used 10863K [0x12770000, 0x1391f000, 0x30010000)
   the space 18108K,  59% used [0x12770000, 0x1320bcb0, 0x1320be00, 0x1391f000)
 compacting perm gen  total 20224K, used 20005K [0x30010000, 0x313d0000, 0x34010000)
   the space 20224K,  98% used [0x30010000, 0x31399520, 0x31399600, 0x313d0000)

Local Time = Wed Sep 28 02:41:15 2005
Elapsed Time = 53570
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.4.2_04-b05 mixed mode)
#
